// 6-Layer Hysteresis Loop
/////////////////////////////////////////////////////////
18    // mNz_4
20    // mNz_45
23    // mNz_5
23    // mNz_56
23    // mNz_6
24    // mNz
///////////////////////////////////////////////////////// 
  20000.0000    // L1_Hk Oe
  18000.0000    // L2_Hk Oe
  16000.0000    // L3_Hk Oe
  15000.0000    // L4_Hk Oe
   4000.0000    // L5_Hk Oe
      0.0000    // L6_Hk Oe
///////////////////////////////////////////////////////// 
0.000e+00    // L1_Hex_L (Oe)
0.000e+00    // L2_Hex_L (Oe)
0.000e+00    // L3_Hex_L (Oe)
0.000e+00    // L4_Hex_L (Oe)
1.016e+03    // L5_Hex_L (Oe)
0.000e+00    // L6_Hex_L (Oe)
1000000000      // Number of time steps for head to travel a distance delta_x at head speed v 
1000000000     // Number of time steps of the shortest field cycle (derived) 
///////////////////////////////////////////////////////// 
